W1Mag,W1Err,W2Mag,W2Err,MJD
11.62,0.02,11.74,0.03,56784.1751
11.64,0.02,11.66,0.04,56787.663
11.64,0.02,11.76,0.04,56787.79467
11.71,0.02,11.74,0.03,56787.86038
11.61,0.02,11.73,0.03,56787.86051
11.71,0.02,11.84,0.03,56787.92621
11.63,0.02,11.73,0.03,56787.99205
11.65,0.02,11.66,0.03,56788.05788
11.63,0.02,11.70,0.03,56788.18955
11.66,0.02,11.74,0.03,56788.25525
11.65,0.02,11.70,0.03,56788.32109
11.65,0.02,11.73,0.03,56788.38692
11.65,0.02,11.69,0.03,56788.51859
11.64,0.02,11.74,0.03,56788.58429
11.68,0.02,11.64,0.04,56788.65013
11.65,0.02,11.72,0.04,56788.71596
11.68,0.02,11.73,0.03,56788.7818
11.61,0.02,11.72,0.03,56788.91334
11.64,0.02,11.64,0.03,56789.045
11.62,0.02,11.71,0.03,56975.18644
11.63,0.02,11.78,0.03,56975.25215
11.69,0.02,11.76,0.03,56978.40772
11.64,0.02,11.72,0.03,56978.53926
11.70,0.02,11.73,0.03,56978.67067
11.66,0.02,11.71,0.03,56978.7365
11.69,0.02,11.63,0.04,56978.80221
11.65,0.02,11.68,0.03,56978.86792
11.71,0.02,11.80,0.03,56978.93362
11.63,0.02,11.69,0.03,56978.99946
11.68,0.02,11.65,0.03,56979.06516
11.66,0.02,11.77,0.04,56979.13087
11.68,0.02,11.78,0.04,56979.19658
11.62,0.02,11.70,0.03,56979.1967
11.66,0.02,11.78,0.03,56979.26241
11.65,0.02,12.40,0.05,56979.32812
11.63,0.02,11.82,0.03,56979.39382
11.60,0.02,11.64,0.03,56979.45966
11.65,0.02,11.73,0.03,56979.52536
11.63,0.02,11.71,0.03,56979.65678
11.65,0.02,11.76,0.05,56979.78832
11.64,0.02,11.74,0.03,56979.91973
11.65,0.02,11.83,0.04,57146.57827
11.62,0.02,11.70,0.03,57146.70942
11.60,0.02,11.71,0.03,57146.70955
11.69,0.02,11.72,0.03,57146.77513
11.66,0.02,11.75,0.03,57146.84071
11.58,0.02,11.76,0.03,57146.90642
11.66,0.02,11.74,0.04,57146.972
11.64,0.02,11.73,0.03,57147.03769
11.66,0.02,11.78,0.03,57147.23455
11.66,0.02,11.75,0.03,57147.30013
11.64,0.02,11.73,0.03,57147.36584
11.67,0.02,11.78,0.04,57147.43142
11.67,0.02,11.79,0.03,57147.5627
11.62,0.02,11.70,0.03,57147.62828
11.69,0.02,11.72,0.03,57147.69399
11.72,0.02,11.65,0.04,57147.82527
11.64,0.02,11.72,0.03,57147.95643
11.59,0.03,11.67,0.03,57147.95656
11.60,0.02,11.67,0.03,57340.35554
11.65,0.02,11.73,0.03,57340.35567
11.62,0.02,11.59,0.03,57340.4867
11.73,0.02,11.58,0.03,57340.48683
11.71,0.02,11.69,0.03,57340.61786
11.70,0.02,11.73,0.03,57340.61798
11.71,0.03,11.73,0.03,57340.68344
11.60,0.03,11.76,0.03,57340.68356
11.65,0.02,11.72,0.03,57340.74901
11.61,0.02,11.72,0.03,57340.74914
11.63,0.02,11.80,0.04,57340.81459
11.64,0.03,11.67,0.03,57340.81472
11.71,0.02,11.80,0.03,57340.88017
11.63,0.02,11.74,0.03,57340.8803
11.64,0.02,11.75,0.03,57340.94575
11.61,0.02,11.70,0.03,57340.94588
11.68,0.02,11.65,0.04,57341.01146
11.63,0.02,11.71,0.03,57341.07704
11.63,0.02,11.66,0.03,57341.14262
11.63,0.02,11.72,0.03,57341.2082
11.64,0.02,11.70,0.04,57341.27378
11.64,0.02,11.66,0.03,57341.33936
11.62,0.02,11.73,0.03,57341.40493
11.67,0.02,11.76,0.03,57341.47051
11.65,0.02,11.71,0.03,57341.60167
11.67,0.02,11.85,0.06,57341.73283
11.61,0.02,11.70,0.04,57341.86399
11.59,0.02,11.73,0.03,57505.30064
11.64,0.02,11.73,0.03,57505.43168
11.67,0.02,11.65,0.03,57505.69374
11.62,0.02,11.69,0.03,57505.75932
11.67,0.02,11.77,0.03,57505.82477
11.64,0.02,11.74,0.03,57505.89035
11.70,0.02,11.76,0.03,57505.9558
11.68,0.02,11.70,0.04,57505.95593
11.75,0.03,11.77,0.03,57506.02138
11.65,0.02,11.84,0.04,57506.08696
11.66,0.02,11.76,0.03,57506.28344
11.62,0.02,11.74,0.03,57506.34902
11.68,0.02,11.73,0.03,57506.4146
11.64,0.02,11.80,0.03,57506.54563
11.67,0.02,11.70,0.03,57506.67666
11.73,0.02,11.71,0.03,57506.80769
11.74,0.02,11.77,0.03,57506.80782
11.72,0.02,11.73,0.03,57506.93885
11.74,0.02,11.71,0.03,57704.57937
11.69,0.02,11.68,0.03,57704.71027
11.67,0.02,11.74,0.03,57704.8413
11.69,0.02,11.75,0.04,57704.90688
11.73,0.02,11.73,0.03,57704.97233
11.67,0.02,11.75,0.03,57705.03778
11.63,0.02,11.68,0.04,57705.10336
11.66,0.02,11.73,0.04,57705.16881
11.67,0.02,11.74,0.03,57705.23439
11.70,0.02,11.78,0.04,57705.29985
11.65,0.03,11.71,0.04,57705.3653
11.62,0.02,11.66,0.04,57705.36543
11.66,0.02,11.77,0.03,57705.43088
11.68,0.02,11.76,0.03,57705.49633
11.66,0.02,11.80,0.04,57705.56191
11.65,0.02,11.73,0.03,57705.62736
11.69,0.03,11.73,0.03,57705.69281
11.64,0.02,11.72,0.04,57705.69294
11.71,0.02,11.78,0.03,57705.82384
11.66,0.02,11.69,0.03,57705.95487
11.63,0.03,11.67,0.03,57713.22563
11.68,0.02,11.69,0.04,57713.22575
11.67,0.03,11.68,0.04,57865.83203
11.60,0.02,9.93,0.02,57865.96306
11.70,0.02,11.73,0.03,57866.225
11.68,0.02,12.06,0.05,57866.29045
11.61,0.02,11.74,0.03,57866.3559
11.68,0.02,11.81,0.03,57866.42135
11.65,0.02,11.72,0.04,57866.55238
11.64,0.02,11.73,0.04,57866.61783
11.69,0.02,11.72,0.03,57866.68329
11.67,0.02,11.78,0.03,57866.74874
11.71,0.02,11.74,0.03,57866.81419
11.72,0.02,11.81,0.03,57866.87977
11.68,0.02,11.78,0.05,57866.94522
11.72,0.02,11.72,0.03,57867.01067
11.72,0.02,11.75,0.03,57867.07612
11.66,0.02,11.75,0.03,57867.33806
11.70,0.02,11.74,0.03,58071.52334
11.66,0.02,11.69,0.03,58071.65424
11.72,0.02,11.77,0.04,58071.78527
11.69,0.02,11.75,0.03,58071.85073
11.66,0.02,11.77,0.03,58071.91618
11.67,0.02,11.73,0.03,58071.98163
11.64,0.02,11.76,0.03,58072.04708
11.70,0.02,11.75,0.03,58072.11253
11.67,0.02,11.76,0.03,58072.17799
11.74,0.02,11.84,0.03,58072.24344
11.64,0.02,11.78,0.04,58072.30889
11.69,0.02,11.74,0.03,58072.37434
11.78,0.02,11.87,0.04,58072.43979
11.74,0.02,11.84,0.04,58072.50524
11.64,0.02,11.80,0.04,58072.50537
11.64,0.02,11.71,0.03,58072.57082
11.67,0.02,11.66,0.03,58072.63627
11.66,0.02,11.81,0.04,58072.76718
11.64,0.02,11.71,0.03,58072.89808
11.73,0.02,11.81,0.03,58073.02899
11.32,0.02,10.98,0.02,58226.39858
11.33,0.02,10.97,0.03,58226.52948
11.35,0.02,10.98,0.02,58226.66039
11.31,0.02,11.01,0.02,58226.72584
11.30,0.02,10.97,0.02,58226.79129
11.30,0.02,10.93,0.02,58226.85674
11.15,0.02,9.52,0.01,58226.92207
11.25,0.02,11.03,0.02,58226.98752
11.35,0.02,11.00,0.02,58227.05297
11.34,0.02,10.95,0.02,58227.24933
11.32,0.02,10.97,0.02,58227.31478
11.32,0.02,10.99,0.03,58227.38023
11.27,0.02,10.93,0.02,58227.51113
11.33,0.02,11.04,0.03,58227.64204
11.33,0.02,10.97,0.02,58227.77281
11.34,0.02,10.94,0.03,58227.77294
11.32,0.02,10.91,0.02,58227.90372
11.30,0.02,10.98,0.02,58232.6151
11.24,0.02,10.87,0.02,58435.78584
11.25,0.02,10.91,0.03,58435.91674
11.22,0.02,10.91,0.02,58436.04765
11.25,0.02,10.87,0.02,58436.11259
11.24,0.02,10.88,0.03,58436.17804
11.22,0.02,10.88,0.02,58436.244
11.27,0.02,10.92,0.02,58436.30933
11.26,0.02,10.95,0.02,58436.37478
11.18,0.02,10.92,0.02,58436.44023
11.23,0.02,10.90,0.02,58436.50517
11.28,0.02,10.86,0.02,58436.57063
11.23,0.02,10.96,0.02,58436.63659
11.23,0.02,10.87,0.03,58436.70204
11.23,0.02,10.89,0.02,58436.76749
11.23,0.02,10.91,0.03,58436.83281
11.35,0.02,11.07,0.02,58436.89827
11.20,0.02,10.91,0.02,58437.02917
11.21,0.02,10.83,0.03,58437.15956
11.20,0.02,10.90,0.02,58437.29098
11.24,0.02,10.96,0.02,58593.34864
11.23,0.02,10.96,0.02,58593.61032
11.24,0.02,10.45,0.02,58593.7411
11.30,0.02,10.90,0.03,58593.80655
11.24,0.02,10.94,0.02,58593.872
11.23,0.02,10.94,0.02,58593.93732
11.24,0.02,10.92,0.03,58594.00278
11.24,0.02,10.93,0.02,58594.13368
11.35,0.02,10.99,0.02,58594.199
11.27,0.02,10.97,0.02,58594.26445
11.32,0.02,10.89,0.03,58594.32991
11.30,0.02,10.92,0.02,58594.39523
11.33,0.02,10.89,0.02,58594.39536
11.26,0.02,10.94,0.02,58594.59159
11.27,0.02,10.94,0.02,58594.72236
11.31,0.02,10.98,0.02,58594.85327
11.24,0.02,10.90,0.02,58800.04721
11.19,0.02,10.85,0.03,58800.04733
11.22,0.02,10.89,0.02,58800.17811
11.20,0.02,10.90,0.02,58800.30889
11.20,0.02,10.89,0.02,58800.37434
11.24,0.02,10.95,0.02,58800.43979
11.20,0.02,10.89,0.02,58800.50511
11.24,0.02,10.92,0.02,58800.50524
11.22,0.02,10.93,0.02,58800.57057
11.23,0.02,10.88,0.02,58800.63602
11.19,0.02,10.93,0.02,58800.70147
11.24,0.02,10.93,0.03,58800.76679
11.21,0.02,10.92,0.02,58800.83225
11.24,0.02,10.81,0.03,58800.8977
11.24,0.02,10.91,0.02,58800.96302
11.24,0.02,10.95,0.02,58801.02847
11.20,0.02,10.92,0.02,58801.09392
11.19,0.02,10.90,0.03,58801.15938
11.24,0.02,10.91,0.02,58801.29015
11.26,0.02,11.02,0.02,58801.42093
11.22,0.02,10.96,0.02,58801.55183
11.27,0.02,10.92,0.02,58806.91633
11.23,0.02,10.90,0.02,58957.68988
11.27,0.02,10.93,0.03,58957.82066
11.24,0.02,10.87,0.02,58957.88598
11.26,0.02,10.77,0.03,58957.95143
11.15,0.03,10.92,0.03,58958.01688
11.26,0.02,10.90,0.02,58958.08221
11.25,0.02,10.93,0.03,58958.21298
11.25,0.02,10.93,0.02,58958.27843
11.22,0.02,10.93,0.02,58958.34376
11.27,0.02,10.90,0.02,58958.40921
11.26,0.02,10.95,0.02,58958.60544
11.25,0.02,10.93,0.02,58958.67076
11.25,0.02,10.92,0.02,58958.73621
11.25,0.02,10.94,0.02,58958.80154
11.22,0.02,10.96,0.02,58958.93232
11.29,0.02,10.91,0.02,58958.93244
11.17,0.02,10.98,0.02,58959.06322
11.32,0.02,11.15,0.02,59167.06696
11.34,0.02,11.08,0.03,59167.19723
11.33,0.02,11.12,0.02,59167.32851
11.33,0.02,11.11,0.02,59167.39396
11.46,0.02,11.25,0.02,59167.45878
11.42,0.02,11.20,0.02,59167.52423
11.35,0.02,11.12,0.03,59167.59006
11.34,0.02,11.16,0.02,59167.65551
11.45,0.02,11.18,0.03,59167.72084
11.32,0.02,11.16,0.02,59167.78629
11.39,0.02,11.17,0.02,59167.85161
11.36,0.02,11.07,0.03,59167.91707
11.52,0.02,11.41,0.03,59167.98239
11.34,0.02,11.10,0.03,59168.04784
11.32,0.02,11.15,0.03,59168.11317
11.31,0.02,11.09,0.03,59168.11329
11.40,0.02,11.10,0.02,59168.17811
11.35,0.02,11.12,0.03,59168.30939
11.33,0.02,11.13,0.03,59168.44017
11.33,0.02,11.14,0.03,59168.57044
11.35,0.02,11.16,0.03,59321.76571
11.35,0.02,11.10,0.03,59321.89636
11.27,0.02,11.12,0.03,59321.89648
11.33,0.02,11.16,0.02,59322.02713
11.36,0.02,11.13,0.03,59322.15791
11.33,0.02,11.22,0.02,59322.22323
11.37,0.02,11.14,0.03,59322.28856
11.34,0.02,11.08,0.03,59322.35401
11.40,0.02,11.15,0.02,59322.41933
11.35,0.02,11.16,0.03,59322.61543
11.34,0.02,11.15,0.02,59322.68076
11.33,0.02,11.19,0.03,59322.74621
11.36,0.02,11.22,0.02,59322.81153
11.36,0.02,11.17,0.03,59322.87686
11.36,0.02,11.20,0.02,59322.94231
11.34,0.02,11.18,0.03,59323.00763
11.35,0.02,11.18,0.03,59323.26906
11.36,0.02,11.20,0.02,59323.39983
11.35,0.02,11.15,0.03,59326.27538
11.35,0.02,11.19,0.02,59326.3407
11.56,0.02,11.41,0.03,59531.15169
11.40,0.02,11.30,0.03,59531.28234
11.40,0.02,11.18,0.02,59531.41299
11.51,0.02,11.11,0.03,59531.41311
11.48,0.02,11.29,0.03,59531.54376
11.42,0.02,11.11,0.03,59531.60909
11.40,0.02,11.21,0.03,59531.67441
11.39,0.02,11.29,0.03,59531.73973
11.47,0.02,11.26,0.03,59531.80506
11.36,0.02,11.25,0.03,59531.87051
11.42,0.02,11.25,0.03,59531.93583
11.44,0.02,11.23,0.03,59532.00116
11.44,0.02,11.25,0.02,59532.06648
11.43,0.02,11.24,0.03,59532.13181
11.43,0.02,11.22,0.02,59532.19713
11.36,0.02,11.26,0.03,59532.26246
11.37,0.02,11.22,0.03,59532.26258
11.33,0.02,11.18,0.03,59532.32791
11.42,0.02,11.30,0.03,59532.39323
11.43,0.02,11.24,0.02,59532.52388
11.43,0.02,11.26,0.03,59532.65453